

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 20:21:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) _lcd_init                                             3     3      0    1223
                                              6 COMMON     2     2      0
                           _lcd_busy
                       _lcd_put_byte
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (3) _lcd_put_byte                                         3     2      1    1089
                                              3 COMMON     3     2      1
                     _lcd_put_nibble
 ---------------------------------------------------------------------------------
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _configPwm_2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPwm_1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configPwm_1
   _configPwm_2
   _contentConfigPwm_1
     _lcd_gotoxy
       _lcd_busy
       _lcd_put_byte
         _lcd_put_nibble
     _lcd_init
       _lcd_busy
       _lcd_put_byte
       _lcd_put_nibble
     _lcd_puts
       _lcd_putc
         _lcd_busy
         _lcd_gotoxy
         _lcd_put_byte
   _contentConfigPwm_2
     _lcd_gotoxy
     _lcd_init
     _lcd_puts
   _contentStop
     _addCharSpecial
       _lcd_busy
       _lcd_put_byte
     _getLengthArr
     _lcd_gotoxy
     _lcd_init
     _lcd_putc
   _declarePort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 14 20:21:37 2021

                                  pc 0002                                   l94 046C  
                                 l87 062D               __end_of_lcd_put_nibble 05E7  
                                 fsr 0004                      ?_addCharSpecial 0070  
                      ?_lcd_put_byte 0073                                  l200 0539  
                                l112 04AC                                  l121 04F0  
                                l130 0649                                  l115 04CD  
                                l131 063A                                  l124 044F  
                                l109 0758                                  l141 0660  
                                l118 048B                                  l134 067A  
                                l143 0664                                  l135 065C  
                                l224 0513                                  l136 064D  
                                l242 07FB                                  l218 06D9  
                                l190 057A                                  l192 05A2  
                                l179 0569                                  l187 05E6  
                                _RB0 0030                                  _RB1 0031  
                                _RB2 0032                                  _RC1 0039  
                                _RC2 003A                                  _RD1 0041  
                                _RE0 0048                                  _RD2 0042  
                                _RD3 0043                                  _RD4 0044  
                                _RD5 0045                                  _RD6 0046  
                                _RD7 0047                                  u500 05B5  
                                u501 05B1                                  _PR2 0092  
                                u520 05BF                                  u600 051A  
                                u521 05BB                                  u601 0519  
                                u514 05B8                                  u610 0539  
                                u611 0538                                  u540 05C9  
                                u700 07C1                                  u620 0692  
                                u541 05C5                                  u701 07C0  
                                u621 0691                                  u534 05C2  
                                u710 07D5                                  u630 06B0  
                                u711 07D4                                  u631 06AF  
                                u560 05D3                                  u720 07E7  
                                u640 06C5                                  u800 0651  
                                u561 05CF                                  u721 07E6  
                                u641 06C4                                  u801 0650  
                                u554 05CC                                  u730 07FB  
                                u650 05FE                                  u810 0660  
                                u731 07FA                                  u651 05FD  
                                u811 065F                                  u580 0576  
                                u740 0513                                  u660 061A  
                                u820 0664                                  u581 0575  
                                u741 0512                                  u661 0619  
                                u821 0663                                  u574 05D6  
                                u670 062D                                  u750 0720  
                                u830 066E                                  u671 062C  
                                u751 071F                                  u831 066A  
                                u680 0460                                  u760 0758  
                                u681 045F                                  u761 0757  
                                u690 07AD                                  u770 063A  
                                u595 0590                                  u691 07AC  
                                u907 0789                                  u755 071C  
                                u771 0639                                  u844 0671  
                                u780 063E                                  u917 0798  
                                u765 0754                                  u781 063D  
                                u790 064D                                  u927 057F  
                                u791 064C                                  u937 0587  
                                u947 05D8                                  u957 05E0  
                                u967 0546                                  u887 0766  
                                u977 054E                                  u897 077A  
                                u987 055A                                  u997 0562  
                                fsr0 0004                         ?_contentStop 0070  
                               l1101 04E6                                 l1111 04EF  
                               l1103 04E7                                 l1105 04EA  
                               l1121 0448                                 l1113 043F  
                               l1107 04ED                                 l1123 0449  
                               l1115 0443                                 l1061 046D  
                               l1109 04EE                                 l1301 0520  
                               l1125 044B                                 l1117 0446  
                               l1071 047F                                 l1063 0474  
                               l1303 0524                                 l1311 0688  
                               l1127 044C                                 l1119 0447  
                               l1081 0488                                 l1073 0480  
                               l1065 0475                                 l1241 05A4  
                               l1305 052F                                 l1321 06BB  
                               l1313 0693                                 l1401 06DA  
                               l1083 0489                                 l1075 0481  
                               l1067 0479                                 l1091 04DA  
                               l1251 05CC                                 l1243 05AA  
                               l1315 069C                                 l1323 06C6  
                               l1307 067F                                 l1331 05EA  
                               l1411 0701                                 l1403 06DE  
                               l1085 048A                                 l1077 0482  
                               l1069 047D                                 l1093 04DE  
                               l1253 05DB                                 l1245 05AE  
                               l1261 0576                                 l1317 06A6  
                               l1309 0680                                 l1341 0620  
                               l1333 05F4                                 l1421 0734  
                               l1413 070E                                 l1405 06E4  
                               l1079 0485                                 l1095 04E2  
                               l1087 04CE                                 l1255 05E3  
                               l1247 05B8                                 l1271 059B  
                               l1263 057D                                 l1319 06B1  
                               l1431 0498                                 l1335 05FF  
                               l1351 0468                                 l1343 0451  
                               l1423 0739                                 l1415 0716  
                               l1407 06E9                                 l1097 04E4  
                               l1089 04D7                                 l1281 0557  
                               l1273 053A                                 l1249 05C2  
                               l1265 0582                                 l1257 056B  
                               l1361 076E                                 l1433 049E  
                               l1337 0610                                 l1329 05E8  
                               l1345 0453                                 l1425 0746  
                               l1417 0720                                 l1409 06F5  
                               l1099 04E5                                 l1291 0568  
                               l1283 0558                                 l1275 0544  
                               l1267 058A                                 l1259 0571  
                               l1371 078E                                 l1363 076F  
                               l1355 0759                                 l1435 04AD  
                               l1339 061A                                 l1427 074E  
                               l1419 072C                                 l1285 055D  
                               l1277 0549                                 l1269 058D  
                               l1381 07C1                                 l1373 079D  
                               l1365 0770                                 l1357 0762  
                               l1517 06CE                                 l1429 048C  
                               l1437 04B9                                 l1349 0461  
                               l1461 0656                                 l1453 063E  
                               l1445 062E                                 l1287 0560  
                               l1279 0551                                 l1391 07F1  
                               l1383 07CB                                 l1375 07A3  
                               l1367 0776                                 l1359 076B  
                               l1295 0515                                 l1439 04BF  
                               l1455 0643                                 l1447 0633  
                               l1289 0565                                 l1385 07D5  
                               l1377 07AD                                 l1369 0785  
                               l1297 051A                                 l1393 04F4  
                               l1465 0674                                 l1449 0636  
                               l1387 07DD                                 l1379 07B7  
                               l1299 051F                                 l1395 04F5  
                               l1459 0651                                 l1389 07E7  
                               l1397 0501                                 l1399 0507  
                               STR_1 0052                                 STR_2 0059  
                               STR_3 004B                                 STR_4 005F  
                               _TMR2 0011                                 _WPUB 0095  
                               _main 062E                         lcd_busy@busy 0071  
                               btemp 007E                                 start 0000  
                    ?_lcd_put_nibble 0070                       ??_lcd_put_byte 0074  
                              _DC1B0 00BC                                _DC1B1 00BD  
                              _DC2B0 00EC                                _DC2B1 00ED  
                              ?_main 0070                getLengthArr@character 0072  
                              _ANSEL 0188                    contentStop@length 0020  
                              _T2CON 0012                                _nRBPU 040F  
               __size_of_declarePort 0011                                pclath 000A  
                              status 0003                                wtemp0 007E  
                    __initialization 07FC                 __end_of_getLengthArr 046D  
                       __end_of_main 067E                        lcd_gotoxy@col 0078  
                      lcd_gotoxy@row 0076                   lcd_put_nibble@temp 0072  
                             ??_main 007E           __end_of_contentConfigPwm_1 04AD  
         __end_of_contentConfigPwm_2 04CE                               _CCPR1L 0015  
                             _CCPR2L 001B                               _ANSELH 0189  
                             _TMR2ON 0092                               _TRISB0 0430  
                             _TRISB1 0431                               _TRISB2 0432  
                             _TRISC1 0439                               _TRISC2 043A  
                             _TRISD1 0441                               _TRISE0 0448  
                             _TRISD2 0442                               _TRISD3 0443  
                             _TRISD4 0444                               _TRISD5 0445  
                             _TRISD6 0446                               _TRISD7 0447  
                       contentStop@i 0022                     __end_of_lcd_busy 056A  
                   __end_of_lcd_init 07FC                     __end_of_lcd_putc 06DA  
               __size_of_configPwm_1 001F                 __size_of_configPwm_2 0023  
                   __end_of_lcd_puts 0514                        lcd_put_byte@b 0073  
               __size_of_contentStop 007F              __end_of__initialization 07FC  
               __end_of_lcd_put_byte 05A3                     ??_addCharSpecial 0076  
                     __pcstackCOMMON 0070                    lcd_gotoxy@address 0079  
              __size_of_getLengthArr 001D                     ??_lcd_put_nibble 0070  
                         __pmaintext 062E                              _CCP1CON 0017  
                            _CCP2CON 001D                              _T2CKPS0 0090  
                            _T2CKPS1 0091                           _lcd_gotoxy 0514  
                       _getLengthArr 0450                            ?_lcd_busy 0070  
                          ?_lcd_init 0070                            ?_lcd_putc 0070  
                          ?_lcd_puts 0070                           __stringtab 0003  
            addCharSpecial@character 0079                              __ptext1 043F  
                            __ptext2 06DA                              __ptext3 0450  
                            __ptext4 05E7                              __ptext5 04AD  
                            __ptext6 048C                              __ptext7 04F1  
                            __ptext8 067E                              __ptext9 0514  
                      ??_declarePort 0070  __end_ofcontentStop@special_name_bye 0032  
        contentStop@special_name_bye 0009                __size_of_lcd_put_byte 0039  
                         ??_lcd_busy 0070                           ??_lcd_init 0076  
                         ??_lcd_putc 007A                           ??_lcd_puts 007D  
               end_of_initialization 07FC                       lcd_put_byte@rs 0075  
                 _contentConfigPwm_1 048C                   _contentConfigPwm_2 04AD  
                ?_contentConfigPwm_1 0070                  ?_contentConfigPwm_2 0070  
                       _lcd_put_byte 056A                          ?_lcd_gotoxy 0076  
                __end_of_declarePort 0450                 ??_contentConfigPwm_1 007E  
               ??_contentConfigPwm_2 007E                        ??_configPwm_1 0070  
                      ??_configPwm_2 0070                        ??_contentStop 007D  
                start_initialization 07FC                  __size_of_lcd_gotoxy 0026  
                __end_of_configPwm_1 048C                  __end_of_configPwm_2 04F1  
       __end_ofcontentStop@your_name 0042                          _declarePort 043F  
                          ___latbits 0002                        __pcstackBANK0 0020  
                    addCharSpecial@i 0077                  __end_of_contentStop 0759  
                  __size_of_lcd_busy 0030                    __size_of_lcd_init 00A3  
                  __size_of_lcd_putc 005C                    __size_of_lcd_puts 0023  
                          __pstrings 0003              __size_of_addCharSpecial 0047  
                        _configPwm_1 046D                          _configPwm_2 04CE  
                        __stringbase 0008              __size_of_lcd_put_nibble 0044  
                     contentStop@bye 0042                        getLengthArr@i 0073  
                          lcd_putc@c 007C                            lcd_puts@s 0020  
                        _contentStop 06DA                         ??_lcd_gotoxy 0077  
               contentStop@your_name 0032                   __end_of_lcd_gotoxy 053A  
                 __end_of__stringtab 0009               __end_ofcontentStop@bye 004B  
                           __ptext10 0759                             __ptext11 056A  
                           __ptext12 05A3                             __ptext13 053A  
                           __ptext14 04CE                             __ptext15 046D  
                           _lcd_busy 053A                             _lcd_init 0759  
                           _lcd_putc 067E                             _lcd_puts 04F1  
        __size_of_contentConfigPwm_1 0021          __size_of_contentConfigPwm_2 0021  
                      __size_of_main 0050                       _addCharSpecial 05E7  
                       ?_declarePort 0070                      lcd_put_nibble@b 0071  
                      ?_getLengthArr 0070                            stringcode 0003  
             __end_of_addCharSpecial 062E                       _lcd_put_nibble 05A3  
                           stringdir 0003                             stringtab 0003  
                     ??_getLengthArr 0072                         ?_configPwm_1 0070  
                       ?_configPwm_2 0070  
