

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jun 14 21:31:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2
    21                           	psect	text13,local,class=CODE,merge=1,delta=2
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
 (4) _lcd_put_nibble                                       3     3      0     111
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (4) _lcd_busy                                             2     2      0      23
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (1) _configPwm_2                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _configPwm_1                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _configPwm_1
   _configPwm_2
   _contentConfigPwm_1
     _lcd_gotoxy
       _lcd_busy
       _lcd_put_byte
         _lcd_put_nibble
     _lcd_init
       _lcd_busy
       _lcd_put_byte
       _lcd_put_nibble
     _lcd_puts
       _lcd_putc
         _lcd_busy
         _lcd_gotoxy
         _lcd_put_byte
   _contentConfigPwm_2
     _lcd_gotoxy
     _lcd_init
     _lcd_puts
   _contentStop
     _addCharSpecial
       _lcd_busy
       _lcd_put_byte
     _getLengthArr
     _lcd_gotoxy
     _lcd_init
     _lcd_putc
   _declarePort

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      4       4       5        5.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Mon Jun 14 21:31:39 2021

                                  pc 0002                                   l90 0471  
                                 l83 062C               __end_of_lcd_put_nibble 05E6  
                                 fsr 0004                      ?_addCharSpecial 0070  
                      ?_lcd_put_byte 0073                                  l111 04EF  
                                l120 0454                                  l105 0758  
                                l114 048F                                  l130 067A  
                                l131 065C                                  l220 0512  
                                l108 04CE                                  l132 064C  
                                l117 04AD                                  l214 06D9  
                                l134 0650                                  l126 0648  
                                l127 0638                                  l137 0660  
                                l129 063C                                  l139 0664  
                                l238 07FB                                  l175 0568  
                                l183 05E5                                  l186 0579  
                                l188 05A1                                  l196 0538  
                                _RB0 0030                                  _RB1 0031  
                                _RB2 0032                                  _RD1 0041  
                                _RE0 0048                                  _RD2 0042  
                                _RD3 0043                                  _RD4 0044  
                                _RD5 0045                                  _RD6 0046  
                                _RD7 0047                                  u500 05B4  
                                u501 05B0                                  _PR2 0092  
                                u520 05BE                                  u600 0519  
                                u521 05BA                                  u601 0518  
                                u514 05B7                                  u610 0538  
                                u611 0537                                  u540 05C8  
                                u700 07C1                                  u620 0692  
                                u541 05C4                                  u701 07C0  
                                u621 0691                                  u534 05C1  
                                u710 07D5                                  u630 06B0  
                                u711 07D4                                  u631 06AF  
                                u560 05D2                                  u720 07E7  
                                u640 06C5                                  u800 0650  
                                u561 05CE                                  u721 07E6  
                                u641 06C4                                  u801 064F  
                                u554 05CB                                  u730 07FB  
                                u650 05FD                                  u810 0660  
                                u731 07FA                                  u651 05FC  
                                u811 065F                                  u580 0575  
                                u740 0512                                  u660 0619  
                                u820 0664                                  u581 0574  
                                u741 0511                                  u661 0618  
                                u821 0663                                  u574 05D5  
                                u670 062C                                  u750 0720  
                                u830 066E                                  u671 062B  
                                u751 071F                                  u831 066A  
                                u680 0465                                  u760 0758  
                                u681 0464                                  u761 0757  
                                u690 07AD                                  u770 0638  
                                u595 058F                                  u691 07AC  
                                u907 0789                                  u755 071C  
                                u771 0637                                  u844 0671  
                                u780 063C                                  u917 0798  
                                u765 0754                                  u781 063B  
                                u790 064C                                  u927 057E  
                                u791 064B                                  u937 0586  
                                u947 05D7                                  u957 05DF  
                                u967 0545                                  u887 0766  
                                u977 054D                                  u897 077A  
                                u987 0559                                  u997 0561  
                                fsr0 0004                         ?_contentStop 0070  
                               l1101 04A7                                 l1103 04AA  
                               l1111 0448                                 l1105 04AB  
                               l1121 0450                                 l1113 044B  
                               l1107 04AC                                 l1123 0451  
                               l1115 044C                                 l1061 0479  
                               l1301 067F                                 l1117 044D  
                               l1109 0444                                 l1071 0485  
                               l1063 047D                                 l1311 06A6  
                               l1303 0680                                 l1119 044E  
                               l1081 048E                                 l1073 0486  
                               l1065 0481                                 l1057 0472  
                               l1241 05B7                                 l1313 06B1  
                               l1305 0688                                 l1401 06E9  
                               l1075 0489                                 l1067 0483  
                               l1059 0476                                 l1091 049F  
                               l1083 0490                                 l1243 05C1  
                               l1235 05A3                                 l1251 056A  
                               l1315 06BB                                 l1307 0693  
                               l1331 060F                                 l1323 05E7  
                               l1411 0720                                 l1403 06F5  
                               l1077 048C                                 l1069 0484  
                               l1093 04A1                                 l1085 0494  
                               l1245 05CB                                 l1237 05A9  
                               l1261 0589                                 l1253 0570  
                               l1309 069C                                 l1317 06C6  
                               l1333 0619                                 l1325 05E9  
                               l1421 074E                                 l1413 072C  
                               l1405 0701                                 l1079 048D  
                               l1095 04A2                                 l1087 0497  
                               l1271 0548                                 l1247 05DA  
                               l1239 05AD                                 l1263 058C  
                               l1255 0575                                 l1351 0762  
                               l1423 04AE                                 l1431 04DB  
                               l1335 061F                                 l1327 05F3  
                               l1343 0466                                 l1415 0734  
                               l1407 070E                                 l1097 04A3  
                               l1089 049B                                 l1281 055F  
                               l1273 0550                                 l1249 05E2  
                               l1265 059A                                 l1257 057C  
                               l1361 0776                                 l1353 076B  
                               l1425 04BA                                 l1433 04E1  
                               l1329 05FE                                 l1345 046D  
                               l1337 0456                                 l1417 0739  
                               l1409 0716                                 l1441 0632  
                               l1099 04A4                                 l1283 0564  
                               l1275 0556                                 l1267 0539  
                               l1259 0581                                 l1371 07AD  
                               l1363 0785                                 l1355 076E  
                               l1291 0519                                 l1427 04C0  
                               l1339 0458                                 l1419 0746  
                               l1451 0651                                 l1285 0567  
                               l1277 0557                                 l1269 0543  
                               l1381 07DD                                 l1373 07B7  
                               l1365 078E                                 l1357 076F  
                               l1349 0759                                 l1293 051E  
                               l1509 06CE                                 l1429 04CF  
                               l1453 0656                                 l1445 063D  
                               l1279 055C                                 l1383 07E7  
                               l1375 07C1                                 l1367 079D  
                               l1359 0770                                 l1295 051F  
                               l1391 0500                                 l1447 0642  
                               l1439 062D                                 l1385 07F1  
                               l1377 07CB                                 l1369 07A3  
                               l1297 0523                                 l1289 0514  
                               l1393 0506                                 l1457 0674  
                               l1379 07D5                                 l1299 052E  
                               l1387 04F3                                 l1395 06DA  
                               l1389 04F4                                 l1397 06DE  
                               l1399 06E4                                 STR_1 0052  
                               STR_2 0059                                 STR_3 004B  
                               STR_4 005F                                 _TMR2 0011  
                               _WPUB 0095                                 _main 062D  
                       lcd_busy@busy 0071                                 btemp 007E  
                               start 0000                      ?_lcd_put_nibble 0070  
                     ??_lcd_put_byte 0074                                _DC1B0 00BC  
                              _DC1B1 00BD                                _DC2B0 00EC  
                              _DC2B1 00ED                                ?_main 0070  
              getLengthArr@character 0072                                _ANSEL 0188  
                  contentStop@length 0020                                _T2CON 0012  
                              _nRBPU 040F                 __size_of_declarePort 0011  
                              pclath 000A                                status 0003  
                              wtemp0 007E                      __initialization 07FC  
               __end_of_getLengthArr 0472                         __end_of_main 067E  
                      lcd_gotoxy@col 0078                        lcd_gotoxy@row 0076  
                 lcd_put_nibble@temp 0072                               ??_main 007E  
         __end_of_contentConfigPwm_1 04CF           __end_of_contentConfigPwm_2 04F0  
                             _CCPR1L 0015                               _CCPR2L 001B  
                             _ANSELH 0189                               _TMR2ON 0092  
                             _TRISB0 0430                               _TRISB1 0431  
                             _TRISB2 0432                               _TRISC1 0439  
                             _TRISC2 043A                               _TRISD1 0441  
                             _TRISE0 0448                               _TRISD2 0442  
                             _TRISD3 0443                               _TRISD4 0444  
                             _TRISD5 0445                               _TRISD6 0446  
                             _TRISD7 0447                         contentStop@i 0022  
                   __end_of_lcd_busy 0569                     __end_of_lcd_init 07FC  
                   __end_of_lcd_putc 06DA                 __size_of_configPwm_1 001E  
               __size_of_configPwm_2 001E                     __end_of_lcd_puts 0513  
                      lcd_put_byte@b 0073                 __size_of_contentStop 007F  
            __end_of__initialization 07FC                 __end_of_lcd_put_byte 05A2  
                   ??_addCharSpecial 0076                       __pcstackCOMMON 0070  
                  lcd_gotoxy@address 0079                __size_of_getLengthArr 001D  
                   ??_lcd_put_nibble 0070                           __pmaintext 062D  
                            _CCP1CON 0017                              _CCP2CON 001D  
                            _T2CKPS0 0090                              _T2CKPS1 0091  
                         _lcd_gotoxy 0513                         _getLengthArr 0455  
                          ?_lcd_busy 0070                            ?_lcd_init 0070  
                          ?_lcd_putc 0070                            ?_lcd_puts 0070  
                         __stringtab 0003              addCharSpecial@character 0079  
                            __ptext1 0444                              __ptext2 06DA  
                            __ptext3 0455                              __ptext4 05E6  
                            __ptext5 04CF                              __ptext6 04AE  
                            __ptext7 04F0                              __ptext8 067E  
                            __ptext9 0513                        ??_declarePort 0070  
__end_ofcontentStop@special_name_bye 0032          contentStop@special_name_bye 0009  
              __size_of_lcd_put_byte 0039                           ??_lcd_busy 0070  
                         ??_lcd_init 0076                           ??_lcd_putc 007A  
                         ??_lcd_puts 007D                 end_of_initialization 07FC  
                     lcd_put_byte@rs 0075                   _contentConfigPwm_1 04AE  
                 _contentConfigPwm_2 04CF                  ?_contentConfigPwm_1 0070  
                ?_contentConfigPwm_2 0070                         _lcd_put_byte 0569  
                        ?_lcd_gotoxy 0076                  __end_of_declarePort 0455  
               ??_contentConfigPwm_1 007E                 ??_contentConfigPwm_2 007E  
                      ??_configPwm_1 0070                        ??_configPwm_2 0070  
                      ??_contentStop 007D                  start_initialization 07FC  
                __size_of_lcd_gotoxy 0026                  __end_of_configPwm_1 0490  
                __end_of_configPwm_2 04AE         __end_ofcontentStop@your_name 0042  
                        _declarePort 0444                            ___latbits 0002  
                      __pcstackBANK0 0020                      addCharSpecial@i 0077  
                __end_of_contentStop 0759                    __size_of_lcd_busy 0030  
                  __size_of_lcd_init 00A3                    __size_of_lcd_putc 005C  
                  __size_of_lcd_puts 0023                            __pstrings 0003  
            __size_of_addCharSpecial 0047                          _configPwm_1 0472  
                        _configPwm_2 0490                          __stringbase 0008  
            __size_of_lcd_put_nibble 0044                       contentStop@bye 0042  
                      getLengthArr@i 0073                            lcd_putc@c 007C  
                          lcd_puts@s 0020                          _contentStop 06DA  
                       ??_lcd_gotoxy 0077                 contentStop@your_name 0032  
                 __end_of_lcd_gotoxy 0539                   __end_of__stringtab 0009  
             __end_ofcontentStop@bye 004B                             __ptext10 0759  
                           __ptext11 0569                             __ptext12 05A2  
                           __ptext13 0539                             __ptext14 0490  
                           __ptext15 0472                             _lcd_busy 0539  
                           _lcd_init 0759                             _lcd_putc 067E  
                           _lcd_puts 04F0          __size_of_contentConfigPwm_1 0021  
        __size_of_contentConfigPwm_2 0021                        __size_of_main 0051  
                     _addCharSpecial 05E6                         ?_declarePort 0070  
                    lcd_put_nibble@b 0071                        ?_getLengthArr 0070  
                          stringcode 0003               __end_of_addCharSpecial 062D  
                     _lcd_put_nibble 05A2                             stringdir 0003  
                           stringtab 0003                       ??_getLengthArr 0072  
                       ?_configPwm_1 0070                         ?_configPwm_2 0070  
